"","gene.name","X","raw.P.values","Adjusted.P.values","Log.fold.change"
"196"," ENSMUSG00000039115 "," Itga9 ",2.77e-08,2.04e-06,-0.678
"197"," ENSMUSG00000079484 "," Phyhd1 ",0.0043,0.0343,-0.678
"198"," ENSMUSG00000029992 "," Gfpt1 ",0.000319,0.00474,-0.675
"199"," ENSMUSG00000034422 "," Parp14 ",6.8e-05,0.00138,-0.674
"200"," ENSMUSG00000026193 "," Fn1 ",0.00105,0.0119,-0.673
"201"," ENSMUSG00000032572 "," Col6a4 ",0.0147,0.0829,-0.673
"202"," ENSMUSG00000026335 "," Pam ",0.00137,0.0148,-0.668
"203"," ENSMUSG00000023994 "," Nfya ",0.000395,0.00563,-0.667
"204"," ENSMUSG00000051855 "," Mest ",0.000103,0.00193,-0.667
"205"," ENSMUSG00000039286 "," Fndc3b ",0.00015,0.00262,-0.667
"206"," ENSMUSG00000036792 "," Mbd5 ",0.00027,0.00417,-0.666
"207"," ENSMUSG00000067851 "," Arfgef1 ",2.23e-05,0.000548,-0.665
"208"," ENSMUSG00000026657 "," Frmd4a ",2.42e-06,9.22e-05,-0.664
"209"," ENSMUSG00000074151 "," Nlrc5 ",1.15e-05,0.000324,-0.664
"210"," ENSMUSG00000027962 "," Vcam1 ",0.000507,0.00675,-0.662
"211"," ENSMUSG00000035356 "," Nfkbiz ",0.0123,0.0728,-0.662
"212"," ENSMUSG00000031434 "," Morc4 ",3.89e-06,0.000136,-0.659
"213"," ENSMUSG00000031129 "," Slc9a9 ",0.000312,0.00467,-0.657
"214"," ENSMUSG00000035273 "," Hpse ",0.00185,0.0184,-0.656
"215"," ENSMUSG00000040690 "," Col16a1 ",9.55e-05,0.00181,-0.655
"216"," ENSMUSG00000070733 "," Fryl ",0.00297,0.026,-0.655
"217"," ENSMUSG00000074577 "," Fam65c ",0.000351,0.00513,-0.652
"218"," ENSMUSG00000066232 "," Ipo7 ",1.49e-05,0.000404,-0.649
"219"," ENSMUSG00000018068 "," Ints2 ",0.000595,0.0076,-0.648
"220"," ENSMUSG00000033209 "," Ttc28 ",1.43e-06,5.91e-05,-0.648
"221"," ENSMUSG00000022371 "," Col14a1 ",0.00329,0.028,-0.647
"222"," ENSMUSG00000022197 "," Pdzd2 ",0.000408,0.00577,-0.647
"223"," ENSMUSG00000054252 "," Fgfr3 ",0.0032,0.0274,-0.645
"224"," ENSMUSG00000032487 "," Ptgs2 ",0.00357,0.03,-0.643
"225"," ENSMUSG00000071713 "," Csf2rb ",2.49e-05,0.000602,-0.643
"226"," ENSMUSG00000024483 "," Ankhd1 ",5.87e-05,0.00123,-0.639
"227"," ENSMUSG00000031877 "," Ces2g ",5.33e-05,0.00114,-0.639
"228"," ENSMUSG00000009376 "," Met ",0.000363,0.00527,-0.638
"229"," ENSMUSG00000005397 "," Nid1 ",3.21e-05,0.000746,-0.636
"230"," ENSMUSG00000003226 "," Ranbp2 ",1.49e-06,6.13e-05,-0.636
"231"," ENSMUSG00000031886 "," Ces2e ",0.00153,0.0159,-0.636
"232"," ENSMUSG00000001376 "," Ccdc132 ",4.95e-06,0.000165,-0.634
"233"," ENSMUSG00000036833 "," Pnpla7 ",0.0111,0.0673,-0.634
"234"," ENSMUSG00000033902 "," Mapkbp1 ",0.00158,0.0164,-0.631
"235"," ENSMUSG00000016918 "," Sulf1 ",0.00371,0.0308,-0.631
"236"," ENSMUSG00000018209 "," Stk4 ",0.000819,0.00972,-0.63
"237"," ENSMUSG00000000631 "," Myo18a ",4.49e-06,0.000151,-0.629
"238"," ENSMUSG00000017493 "," Igfbp4 ",0.0119,0.0713,-0.629
"239"," ENSMUSG00000106847 "," Peg13 ",0.00106,0.012,-0.627
"240"," ENSMUSG00000054555 "," Adam12 ",0.00646,0.0462,-0.627
"241"," ENSMUSG00000035248 "," Zcchc6 ",0.00112,0.0124,-0.626
"242"," ENSMUSG00000024042 "," Sik1 ",0.000333,0.00489,-0.626
"243"," ENSMUSG00000038518 "," Jarid2 ",0.000517,0.00684,-0.625
"244"," ENSMUSG00000034109 "," Golim4 ",0.00057,0.00733,-0.624
"245"," ENSMUSG00000073489 "," Ifi204 ",0.00974,0.0615,-0.624
"246"," ENSMUSG00000098973 "," Mir6236 ",0.0321,0.143,-0.624
"247"," ENSMUSG00000009621 "," Vav2 ",0.000615,0.0078,-0.623
"248"," ENSMUSG00000034947 "," Tmem106a ",0.0039,0.0319,-0.623
"249"," ENSMUSG00000030257 "," Srgap3 ",0.00234,0.0219,-0.621
"250"," ENSMUSG00000028465 "," Tln1 ",4.92e-05,0.00107,-0.621
"251"," ENSMUSG00000010277 "," 2610507B11Rik ",0.000155,0.00268,-0.62
"252"," ENSMUSG00000005973 "," Rcn1 ",0.000279,0.00426,-0.618
"253"," ENSMUSG00000024754 "," Tmem2 ",0.00123,0.0134,-0.617
"254"," ENSMUSG00000029998 "," Pcyox1 ",4.14e-05,0.000928,-0.616
"255"," ENSMUSG00000029135 "," Fosl2 ",5.07e-06,0.000168,-0.616
"256"," ENSMUSG00000070639 "," Lrrc8b ",5.62e-06,0.000182,-0.615
"257"," ENSMUSG00000031010 "," Usp9x ",0.00143,0.0152,-0.611
"258"," ENSMUSG00000034709 "," Ppp1r21 ",9.61e-06,0.000278,-0.611
"259"," ENSMUSG00000029385 "," Ccng2 ",0.000167,0.00284,-0.608
"260"," ENSMUSG00000021670 "," Hmgcr ",3.52e-05,0.000805,-0.606
"261"," ENSMUSG00000028991 "," Mtor ",0.00664,0.0471,-0.605
"262"," ENSMUSG00000038058 "," Nod1 ",0.00192,0.0188,-0.605
"263"," ENSMUSG00000024610 "," Cd74 ",0.000556,0.0072,-0.604
"264"," ENSMUSG00000013089 "," Etv5 ",0.00175,0.0175,-0.602
"265"," ENSMUSG00000027288 "," Zfp106 ",0.00024,0.00379,-0.601
"266"," ENSMUSG00000034664 "," Itga2b ",0.000451,0.00619,-0.6
"267"," ENSMUSG00000038250 "," Usp38 ",0.000735,0.00896,-0.599
"268"," ENSMUSG00000032946 "," Rasgrp2 ",0.000227,0.00361,-0.599
"269"," ENSMUSG00000023991 "," Foxp4 ",2.36e-05,0.000578,-0.597
"270"," ENSMUSG00000022425 "," Enpp2 ",0.00144,0.0152,-0.597
"271"," ENSMUSG00000041685 "," Fcho2 ",0.000274,0.00421,-0.596
"272"," ENSMUSG00000031828 "," Klhl36 ",8.96e-06,0.000265,-0.596
"273"," ENSMUSG00000054008 "," Ndst1 ",0.000618,0.00783,-0.595
"274"," ENSMUSG00000018909 "," Arrb1 ",1.71e-05,0.000446,-0.595
"275"," ENSMUSG00000026640 "," Plxna2 ",0.00171,0.0173,-0.594
"276"," ENSMUSG00000051786 "," Tubgcp6 ",0.00893,0.0582,-0.593
"277"," ENSMUSG00000039831 "," Arhgap29 ",2.45e-05,0.000594,-0.593
"278"," ENSMUSG00000026179 "," Pnkd ",0.00113,0.0126,-0.592
"279"," ENSMUSG00000019951 "," Uhrf1bp1l ",0.00164,0.0168,-0.591
"280"," ENSMUSG00000027425 "," Csrp2bp ",0.0419,0.169,-0.59
"281"," ENSMUSG00000005871 "," Apc ",0.000435,0.00605,-0.587
"282"," ENSMUSG00000054387 "," Mdm4 ",0.000899,0.0105,-0.587
"283"," ENSMUSG00000023118 "," Sympk ",0.00174,0.0175,-0.585
"284"," ENSMUSG00000036990 "," Otud4 ",0.00288,0.0254,-0.585
"285"," ENSMUSG00000005087 "," Cd44 ",0.00918,0.0592,-0.581
"286"," ENSMUSG00000039607 "," Rbms3 ",0.0028,0.0249,-0.58
"287"," ENSMUSG00000024378 "," Stard4 ",0.00764,0.052,-0.58
"288"," ENSMUSG00000037791 "," Phf12 ",0.0293,0.133,-0.579
"289"," ENSMUSG00000004085 "," Zak ",0.000161,0.00275,-0.579
"290"," ENSMUSG00000029119 "," Man2b2 ",5.81e-06,0.000187,-0.578
"291"," ENSMUSG00000028842 "," Ago3 ",0.00163,0.0168,-0.577
"292"," ENSMUSG00000020303 "," Stc2 ",0.00552,0.0411,-0.577
"293"," ENSMUSG00000024399 "," Ltb ",0.000775,0.00932,-0.574
"294"," ENSMUSG00000050812 "," AI314180 ",0.00533,0.0403,-0.573
"295"," ENSMUSG00000047045 "," Tmem164 ",1.48e-05,0.000401,-0.572
"296"," ENSMUSG00000021830 "," Txndc16 ",0.000186,0.0031,-0.571
"297"," ENSMUSG00000032193 "," Ldlr ",0.000421,0.0059,-0.571
"298"," ENSMUSG00000040850 "," Psme4 ",0.000773,0.00931,-0.571
"299"," ENSMUSG00000004626 "," Stxbp2 ",0.000183,0.00306,-0.569
"300"," ENSMUSG00000050967 "," Creg2 ",0.00376,0.031,-0.569
"301"," ENSMUSG00000036339 "," Tmem260 ",0.00551,0.0411,-0.569
"302"," ENSMUSG00000027177 "," Hipk3 ",0.00719,0.0499,-0.568
"303"," ENSMUSG00000042410 "," Agps ",1.82e-05,0.000468,-0.563
"304"," ENSMUSG00000030787 "," Lyve1 ",0.0093,0.0597,-0.563
"305"," ENSMUSG00000033487 "," Fndc3a ",7.29e-06,0.000222,-0.56
"306"," ENSMUSG00000039328 "," Rnf122 ",0.00769,0.0523,-0.56
"307"," ENSMUSG00000031209 "," Heph ",0.000618,0.00783,-0.559
"308"," ENSMUSG00000041638 "," Gcn1l1 ",0.000517,0.00685,-0.557
"309"," ENSMUSG00000046862 "," Pramef8 ",7.08e-05,0.00142,-0.554
"310"," ENSMUSG00000023034 "," Nr4a1 ",0.0342,0.149,-0.554
"311"," ENSMUSG00000044783 "," Hjurp ",0.00122,0.0133,-0.554
"312"," ENSMUSG00000029787 "," Avl9 ",0.00878,0.0575,-0.554
"313"," ENSMUSG00000025958 "," Creb1 ",1.22e-05,0.000341,-0.553
"314"," ENSMUSG00000066595 "," Mfsd7b ",0.000444,0.00612,-0.553
"315"," ENSMUSG00000000275 "," Trim25 ",7.54e-05,0.00149,-0.552
"316"," ENSMUSG00000026674 "," Ddr2 ",0.000127,0.00228,-0.551
"317"," ENSMUSG00000030207 "," 8430419L09Rik ",0.0172,0.0927,-0.551
"318"," ENSMUSG00000020053 "," Igf1 ",0.0095,0.0606,-0.55
"319"," ENSMUSG00000026782 "," Abi2 ",0.00228,0.0215,-0.549
"320"," ENSMUSG00000022146 "," Osmr ",0.0029,0.0255,-0.548
"321"," ENSMUSG00000064289 "," Tank ",0.00765,0.0521,-0.547
"322"," ENSMUSG00000024085 "," Man2a1 ",0.0186,0.0979,-0.547
"323"," ENSMUSG00000029313 "," Aff1 ",1.25e-06,5.24e-05,-0.545
"324"," ENSMUSG00000040297 "," Suco ",3.78e-05,0.000858,-0.544
"325"," ENSMUSG00000035314 "," Gdpd5 ",1.51e-06,6.19e-05,-0.543
"326"," ENSMUSG00000030946 "," Lhpp ",0.00424,0.0339,-0.543
"327"," ENSMUSG00000026112 "," Coa5 ",0.00112,0.0125,-0.543
"328"," ENSMUSG00000020021 "," Fgd6 ",0.00408,0.0329,-0.54
"329"," ENSMUSG00000057133 "," Chd6 ",0.00119,0.0131,-0.539
"330"," ENSMUSG00000017548 "," Suz12 ",0.000319,0.00474,-0.538
"331"," ENSMUSG00000029101 "," Rgs12 ",5.73e-05,0.00121,-0.537
"332"," ENSMUSG00000002222 "," Rmnd5a ",0.00047,0.0064,-0.537
"333"," ENSMUSG00000050912 "," Tmem123 ",0.000227,0.00361,-0.534
"334"," ENSMUSG00000026170 "," Cyp27a1 ",0.0105,0.0648,-0.533
"335"," ENSMUSG00000038545 "," Cul7 ",0.000491,0.00666,-0.532
"336"," ENSMUSG00000000823 "," Znf512b ",0.00637,0.0458,-0.532
"337"," ENSMUSG00000023206 "," Il15ra ",0.000942,0.0109,-0.531
"338"," ENSMUSG00000038564 "," Ift172 ",0.000254,0.00396,-0.531
"339"," ENSMUSG00000020101 "," 4632428N05Rik ",0.000204,0.00333,-0.529
"340"," ENSMUSG00000027351 "," Spred1 ",0.000534,0.00702,-0.529
"341"," ENSMUSG00000032740 "," Ccdc88a ",0.000339,0.00498,-0.529
"342"," ENSMUSG00000036402 "," Gng12 ",0.000914,0.0106,-0.528
"343"," ENSMUSG00000029059 "," Fam213b ",0.0247,0.119,-0.527
"344"," ENSMUSG00000038866 "," Zcchc2 ",0.000916,0.0106,-0.527
"345"," ENSMUSG00000041936 "," Agrn ",0.00301,0.0262,-0.525
"346"," ENSMUSG00000036356 "," Csgalnact1 ",3.26e-06,0.000119,-0.525
"347"," ENSMUSG00000069662 "," Marcks ",0.00487,0.0375,-0.525
"348"," ENSMUSG00000027189 "," Trim44 ",0.000111,0.00206,-0.523
"349"," ENSMUSG00000018417 "," Myo1b ",1.64e-05,0.000433,-0.523
"350"," ENSMUSG00000021340 "," Gpld1 ",0.0115,0.0692,-0.522
"351"," ENSMUSG00000015189 "," Casd1 ",0.000887,0.0104,-0.522
"352"," ENSMUSG00000028980 "," H6pd ",0.0115,0.0692,-0.522
"353"," ENSMUSG00000029647 "," Pan3 ",9.12e-05,0.00174,-0.521
"354"," ENSMUSG00000040761 "," Spen ",0.00477,0.0369,-0.52
"355"," ENSMUSG00000029407 "," Uso1 ",0.00144,0.0152,-0.52
"356"," ENSMUSG00000014599 "," Csf1 ",0.000958,0.011,-0.519
"357"," ENSMUSG00000024294 "," Mib1 ",0.000791,0.00946,-0.519
"358"," ENSMUSG00000020841 "," Cpd ",0.00169,0.0172,-0.519
"359"," ENSMUSG00000032220 "," Myo1e ",0.00846,0.0561,-0.519
"360"," ENSMUSG00000079037 "," Prnp ",0.00729,0.0504,-0.519
"361"," ENSMUSG00000022837 "," Iqcb1 ",0.000219,0.00353,-0.517
"362"," ENSMUSG00000020057 "," Dram1 ",0.00242,0.0224,-0.517
"363"," ENSMUSG00000029708 "," Gcc1 ",0.0122,0.0724,-0.516
"364"," ENSMUSG00000034210 "," Efcab14 ",2.53e-06,9.54e-05,-0.516
"365"," ENSMUSG00000025085 "," Ablim1 ",0.00911,0.0589,-0.515
"366"," ENSMUSG00000059981 "," Taok2 ",0.000143,0.00253,-0.515
"367"," ENSMUSG00000020486 "," Sept4 ",0.000547,0.00713,-0.515
"368"," ENSMUSG00000045312 "," Lhfpl2 ",0.00213,0.0204,-0.515
"369"," ENSMUSG00000024169 "," Ift140 ",0.00163,0.0168,-0.515
"370"," ENSMUSG00000042446 "," Zmym4 ",0.00865,0.0569,-0.514
"371"," ENSMUSG00000020077 "," Srgn ",0.00994,0.0625,-0.514
"372"," ENSMUSG00000028960 "," Ube4b ",0.000221,0.00354,-0.513
"373"," ENSMUSG00000024163 "," Mapk8ip3 ",0.0121,0.072,-0.513
"374"," ENSMUSG00000032870 "," Smap2 ",5.76e-06,0.000186,-0.513
"375"," ENSMUSG00000076435 "," Acsf2 ",0.0258,0.122,-0.512
"376"," ENSMUSG00000036352 "," Ubac1 ",0.013,0.0756,-0.512
"377"," ENSMUSG00000037685 "," Atp8a1 ",0.0132,0.0765,-0.512
"378"," ENSMUSG00000031229 "," Atrx ",5.82e-05,0.00123,-0.511
"379"," ENSMUSG00000034663 "," Bmp2k ",0.0018,0.0179,-0.51
"380"," ENSMUSG00000029202 "," Pds5a ",0.00218,0.0208,-0.51
"381"," ENSMUSG00000026491 "," Ahctf1 ",0.000926,0.0107,-0.509
"382"," ENSMUSG00000052593 "," Adam17 ",0.000557,0.0072,-0.508
"383"," ENSMUSG00000054874 "," Pcnxl3 ",0.00253,0.0231,-0.505
"384"," ENSMUSG00000027750 "," Postn ",0.0378,0.159,-0.505
"385"," ENSMUSG00000051329 "," Nup160 ",0.000582,0.00745,-0.504
"386"," ENSMUSG00000036330 "," Slc18a1 ",0.0152,0.0852,-0.504
"387"," ENSMUSG00000041303 "," Gtf3c3 ",0.0183,0.097,-0.504
"388"," ENSMUSG00000063077 "," Kif1b ",0.00227,0.0214,-0.504
"389"," ENSMUSG00000033819 "," Ppp1r16a ",0.0112,0.068,-0.503
"390"," ENSMUSG00000028830 "," AU040320 ",3.96e-06,0.000137,-0.503
"391"," ENSMUSG00000024393 "," Prrc2a ",0.0114,0.0688,-0.502
"392"," ENSMUSG00000021806 "," Nid2 ",0.00115,0.0127,-0.5
"393"," ENSMUSG00000004633 "," Chn2 ",0.00159,0.0165,-0.5
